core_code_start = 0x0011a180;  // type:func
B_AlgorithmEncryptFinal = 0x00408bd0;  // type:func
B_AlgorithmDecryptFinal = 0x00408c68;  // type:func
FUN_00408d00 = 0x00408d00;  // type:func
AIT_RC5_64AddInfo = 0x00408d30;  // type:func
AIT_AESAddInfo = 0x00408e08;  // type:func
FUN_00408e68 = 0x00408e68;  // type:func
AIT_CBCAddInfo = 0x00408ee8;  // type:func
AIT_CBC_IV8AddInfo = 0x00408fb8;  // type:func
AIT_CFBAddInfo = 0x00409010;  // type:func
AITChooseEncryptNewHandler = 0x004090e8;  // type:func
AIT_ECAcceleratorTableAddInfo = 0x00409150;  // type:func
AITNullAddInfo = 0x00409228;  // type:func
AI_PKCS_RSAPublic = 0x00409250;  // type:func
AIT_PKCS_RSAPublicNewHandler = 0x00409268;  // type:func
AIT_RESET_IVAddInfo = 0x004092a0;  // type:func
AlgaChoiceChoose = 0x00409310;  // type:func
ConvertAlgaeError = 0x00409460;  // type:func
FUN_00409528 = 0x00409528;  // type:func
FUN_00409570 = 0x00409570;  // type:func
FUN_004095c8 = 0x004095c8;  // type:func
B_KeySetInfo = 0x00409658;  // type:func
B_KeyGetInfo = 0x00409690;  // type:func
B_KeyAddItemInfo = 0x00409728;  // type:func
SetDESParity = 0x00409798;  // type:func
CheckDESParity = 0x00409808;  // type:func
FUN_00409940 = 0x00409940;  // type:func
SetDeviceName = 0x00409b98;  // type:func
A_IntegerBits = 0x00409c80;  // type:func
KI_RSAPublicBER = 0x00409d18;  // type:func
KIT_RSAPublicBERAddInfo = 0x00409d30;  // type:func
KIT_RSAPublicBERMakeInfo = 0x00409e10;  // type:func
KIT_RSAPublicAddInfo = 0x00409f28;  // type:func
KIT_RSAPublicMakeInfo = 0x00409fa8;  // type:func
A_SetModularOperations = 0x0040a040;  // type:func
DecodePublicKeyInfo = 0x0040a0f0;  // type:func
EncodePublicKeyInfoAlloc = 0x0040a1b8;  // type:func
B_ItemEqual = 0x0040a260;  // type:func
ALG_RSAInit = 0x0040a2a0;  // type:func
ALG_RSAUpdate = 0x0040a3d0;  // type:func
ALG_RSAFinal = 0x0040a570;  // type:func
FUN_0040a590 = 0x0040a590;  // type:func
ALG_RSAContextDestroy = 0x0040a6e0;  // type:func
__sce_dnas2_symbol62000 = 0x0040a740;  // type:func
__sce_dnas2_symbol62002 = 0x0040a818;  // type:func
__sce_dnas2_symbol62004 = 0x0040a928;  // type:func
__sce_dnas2_symbol62006 = 0x0040aa50;  // type:func
__sce_dnas2_symbol62008 = 0x0040aaf0;  // type:func
__sce_dnas2_symbol62010 = 0x0040ab90;  // type:func
__sce_dnas2_symbol62012 = 0x0040ac50;  // type:func
__sce_dnas2_symbol62014 = 0x0040ad10;  // type:func
__sce_dnas2_symbol16005 = 0x0040b188;  // type:func
__sce_dnas2_symbol16004 = 0x0040b1c8;  // type:func
AHChooseEncryptConstructor2 = 0x0040b230;  // type:func
AHChooseEncryptDestructor = 0x0040b2d0;  // type:func
AHChooseEncryptGetBlockLen = 0x0040b2e8;  // type:func
AHChooseEncryptEncryptInit = 0x0040b328;  // type:func
AHChooseEncryptDecryptInit = 0x0040b378;  // type:func
AHChooseEncryptEncryptUpdate = 0x0040b3c8;  // type:func
AHChooseEncryptDecryptUpdate = 0x0040b410;  // type:func
AHChooseEncryptEncryptFinal = 0x0040b458;  // type:func
AHChooseEncryptDecryptFinal = 0x0040b4a0;  // type:func
FUN_0040b4e8 = 0x0040b4e8;  // type:func
AH_RSAEncrypPublicConstructor = 0x0040b5f8;  // type:func
FUN_0040b668 = 0x0040b668;  // type:func
ALG_ErrorCode = 0x0040b800;  // type:func
ASN_AddElement = 0x0040b980;  // type:func
ASN_AddElementPointer = 0x0040ba10;  // type:func
_A_GetElementEntryCount = 0x0040bbd0;  // type:func
_A_GetElementLen = 0x0040bc60;  // type:func
_A_ConstructElement = 0x0040be40;  // type:func
_A_FindPositionInSet = 0x0040c158;  // type:func
_A_GetIndefiniteElementLen = 0x0040c240;  // type:func
_A_ConstructFieldName = 0x0040c330;  // type:func
_A_StripFirstField = 0x0040c500;  // type:func
_A_AlgaError = 0x0040c5b8;  // type:func
_A_BSafeError = 0x0040c610;  // type:func
OldBERConstrainUINT2 = 0x0040c6b8;  // type:func
OldBERGetBitString = 0x0040c6d8;  // type:func
OldBERGetContents = 0x0040c6f8;  // type:func
OldBERGetCanonicalInteger = 0x0040c718;  // type:func
OldBERSetBitString = 0x0040c738;  // type:func
OldBERSetContents = 0x0040c758;  // type:func
OldBERSetNonNegativeInteger = 0x0040c778;  // type:func
OldBERSetUINT2 = 0x0040c798;  // type:func
ASN_EncodeAlloc = 0x0040c7b8;  // type:func
ASN_AllocStreamConstructor = 0x0040c888;  // type:func
ASN_AllocStreamWrite = 0x0040c8a8;  // type:func
BERDecodeItem = 0x0040c930;  // type:func
DEREncodeItem = 0x0040c948;  // type:func
BERDecodeBitString = 0x0040c988;  // type:func
DEREncodeBitString = 0x0040ca08;  // type:func
BERDecodeUint2 = 0x0040cb48;  // type:func
DEREncodeUint2 = 0x0040cba0;  // type:func
BERConstraintUint2 = 0x0040cbf8;  // type:func
BERDecodeUnsignedInt = 0x0040cc40;  // type:func
BERDecodeUnsignedIntPointer = 0x0040ccb8;  // type:func
DEREncodeUnsignedInt = 0x0040cd20;  // type:func
FUN_0040d0b0 = 0x0040d0b0;  // type:func
FUN_0040d6c8 = 0x0040d6c8;  // type:func
FUN_0040d9d8 = 0x0040d9d8;  // type:func
FUN_0040df40 = 0x0040df40;  // type:func
FUN_0040e0d8 = 0x0040e0d8;  // type:func
ASN_Decode = 0x0040e2b8;  // type:func
_A_DecodeElement = 0x0040e338;  // type:func
_A_DecodeType = 0x0040eb48;  // type:func
FUN_0040ed88 = 0x0040ed88;  // type:func
FUN_0040efa0 = 0x0040efa0;  // type:func
ASN_EncodeCtxConstructor = 0x0040f018;  // type:func
ASN_EncodeCtxDestructor = 0x0040f068;  // type:func
_A_EncodeElement = 0x0040f120;  // type:func
_A_EncodeType = 0x0040f620;  // type:func
FUN_0040f7f8 = 0x0040f7f8;  // type:func
FUN_0040f8d8 = 0x0040f8d8;  // type:func
FUN_0040f928 = 0x0040f928;  // type:func
ASN_FlushStreamFlush = 0x0040fa20;  // type:func
_A_FlushStreamFlushExtended = 0x0040fb38;  // type:func
CMP_SwapContents = 0x0040fc30;  // type:func
CMP_Move = 0x0040fc70;  // type:func
CMP_Compare = 0x0040fce0;  // type:func
CMP_Add = 0x0040fd70;  // type:func
CMP_AddCMPWord = 0x0040ff08;  // type:func
CMP_Subtract = 0x0040ffe8;  // type:func
CMP_SubtractCMPWord = 0x00410200;  // type:func
CMP_BitLengthOfCMPInt = 0x004102c0;  // type:func
CMP_OctetStringToCMPInt = 0x00410338;  // type:func
CMP_CMPIntToFixedLenOctetStr = 0x004104d0;  // type:func
CMP_CMPIntToOctetString = 0x004105c8;  // type:func
CMP_CMPWordToCMPInt = 0x00410770;  // type:func
CMP_ModExp = 0x004107d0;  // type:func
CMP_ModExpPrecomp1 = 0x00410928;  // type:func
CMP_ModExpPrecomp2 = 0x00410b30;  // type:func
CMP_ModExpCRT = 0x00410d98;  // type:func
CMP_ModExpMultiPrimeCRT = 0x00410e30;  // type:func
CMP_ModExpSpecialExponent = 0x00411208;  // type:func
CMP_ModCube = 0x00411290;  // type:func
CMP_ComputeWindowTable = 0x004113a0;  // type:func
CMP_GetWindowSize = 0x004114f8;  // type:func
CMP_GetBitsAtIndex = 0x00411538;  // type:func
CMP_Constructor = 0x00411668;  // type:func
CMP_Destructor = 0x00411678;  // type:func
CMP_realloc = 0x004116c8;  // type:func
CMP_reallocNoCopy = 0x004117c0;  // type:func
CMP_ModMultiply = 0x004118a0;  // type:func
CMP_ModInvert = 0x00411928;  // type:func
CMP_ConvertToMont = 0x00411a30;  // type:func
CMP_ConvertFromMont = 0x00411b98;  // type:func
CMP_ComputeMontCoeff = 0x00411c40;  // type:func
CMP_MontSquare = 0x00411cf8;  // type:func
CMP_MontProduct = 0x00411ef8;  // type:func
CMP_Multiply = 0x004120d0;  // type:func
CMP_Divide = 0x004121f0;  // type:func
CMP_ModularReduce = 0x00412588;  // type:func
CMP_AppendWord = 0x00412858;  // type:func
CMP_EstimateMSWQuotient = 0x00412910;  // type:func
CMP_DivideTwoWordsByWord = 0x00412ad0;  // type:func
CMP_DivOneAndHalfWordsByWord = 0x00412b70;  // type:func
CMP_ComputeGCD = 0x00412d20;  // type:func
CMP_ComputeExtendedGCD = 0x00412f30;  // type:func
CMP_UpdateCoefficients = 0x004134d0;  // type:func
CMP_AbsDifference = 0x004135e8;  // type:func
CMP_AddInPlace = 0x00413678;  // type:func
CMP_SubtractInPlace = 0x00413820;  // type:func
CMP_SubtractSigned = 0x00413960;  // type:func
CMP_ShiftLeftByCMPWords = 0x00413a78;  // type:func
CMP_ShiftLeftByBits = 0x00413c38;  // type:func
CMP_ShiftRightByCMPWords = 0x00413db0;  // type:func
CMP_ShiftRightByBits = 0x00413e08;  // type:func
CMP_RecomputeLength = 0x00413f00;  // type:func
CMP_GetOffsetOfMSB = 0x00413f68;  // type:func
CMP_VectorMultiply = 0x00413fd8;  // type:func
CMP_AddInTrace = 0x004141b8;  // type:func
AllocAndCopyIntegerItems = 0x00414368;  // type:func
KIT_PKCS_RSAPrivateAddInfo = 0x00414488;  // type:func
KIT_PKCS_RSAMultiPrimeAddInfo = 0x004144f8;  // type:func
KIT_PKCS_RSAPrivateMakeInfo = 0x004147f0;  // type:func
KIT_PKCS_RSAMultiPrimeMakeInfo = 0x00414950;  // type:func
U_MemPoolCreate = 0x00414958;  // type:func
U_MemPoolDestroy = 0x004149a8;  // type:func
U_MemPoolReset = 0x004149f0;  // type:func
U_MemPoolMalloc = 0x00414aa8;  // type:func
U_MemPoolMallocAndCopy = 0x00414b28;  // type:func
U_MemPoolAdoptBuffer = 0x00414b80;  // type:func
CheckSurrender = 0x00414d10;  // type:func
B_AlgorithmGenerateRandomBytes = 0x00414d50;  // type:func
FUN_00414de0 = 0x00414de0;  // type:func
AH_RSAEncryptionConstructor1 = 0x00414e08;  // type:func
AH_RSAEncryptionDestructor = 0x00414e50;  // type:func
AH_RSAEncryptionGetBlockLen = 0x00414e90;  // type:func
AH_RSAEncryptionEncryptInit = 0x00414e98;  // type:func
AH_RSAEncryptionDecryptInit = 0x00414ef8;  // type:func
AH_RSAEncryptionUpdate = 0x00414f58;  // type:func
AH_RSAEncryptionEncryptFinal = 0x00414fc8;  // type:func
AH_RSAEncryptionDecryptFinal = 0x00415080;  // type:func
AH_RSASignatureDecryptFinal = 0x00415180;  // type:func
FUN_00415288 = 0x00415288;  // type:func
Spawn_Moby112 = 0x00415328;  // type:func
Spawn_Moby122 = 0x00415508;  // type:func
UpdateMoby_357 = 0x004156e0;  // type:func
M357_UpdateTracking = 0x00415828;  // type:func
SpawnMoby_639 = 0x00415bf0;  // type:func
SpawnMoby_775_V2 = 0x00415dc8;  // type:func
SpawnMoby_775rot = 0x00415f50;  // type:func
SpawnMoby_775 = 0x004160c8;  // type:func
Spawn_Moby1007 = 0x00416148;  // type:func
M4244_UpdateShotTargeting = 0x00416290;  // type:func
M4244_SetSoftAim = 0x004163f0;  // type:func
M4244_GetSoftAim = 0x004163f8;  // type:func
M4246_UpdateShotTargeting = 0x00416428;  // type:func
M4246_SetSoftAim = 0x00416980;  // type:func
M4246_GetSoftAim = 0x00416988;  // type:func
mpFlockRotateAngTowardAng = 0x00416990;  // type:func
M4249_IsMobyAnEnemy = 0x00416a08;  // type:func
M4249_ImpactFX = 0x00416d88;  // type:func
M4249_IgnoreMoby = 0x00417088;  // type:func
M4249_Death = 0x004170c8;  // type:func
M4249_Detonate = 0x00417140;  // type:func
M4249_SetStateDetonate = 0x00417f40;  // type:func
M4249_FX_InitStrand = 0x00418088;  // type:func
M4249_FX_InitLightning = 0x00418120;  // type:func
M4249_PostFX_Draw = 0x00418148;  // type:func
UpdateMoby_4249_mine = 0x004181f8;  // type:func
LobMoby_4249 = 0x0041b638;  // type:func
Spawn_Moby4249_mine = 0x0041b930;  // type:func
M4249_FindMineMoby = 0x0041bdf0;  // type:func
M4249_GetGround = 0x0041be78;  // type:func
M4249_AddRelativeZ = 0x0041bf78;  // type:func
M4249_RelativeZ = 0x0041c010;  // type:func
M4249_KillRelativeZVel = 0x0041c0a8;  // type:func
M4249_WaterExplode = 0x0041c148;  // type:func
SpawnMoby_5025 = 0x0041c688;  // type:func
M5025_Explode = 0x0041cc90;  // type:func
M5025_DamageSphere = 0x0041d870;  // type:func
M8340_FX_SpawnElecParts = 0x0041d970;  // type:func
M8340_FX_FireParts = 0x0041dae8;  // type:func
M8340_FX_SpawnSparks = 0x0041db30;  // type:func
M8340_FX_UpdateTangent = 0x0041dd20;  // type:func
M8340_FX_UpdateGunStrand = 0x0041dea0;  // type:func
M8340_FX_UpdateGroundStrand = 0x0041dff8;  // type:func
M8340_FX_ResetAirStrand = 0x0041e2a8;  // type:func
M8340_FX_UpdateAirStrand = 0x0041e3f8;  // type:func
M8340_FX_UpdateReadyLightning = 0x0041e510;  // type:func
M8340_FX_InitStrand = 0x0041e6d8;  // type:func
M8340_FX_InitLightning = 0x0041e768;  // type:func
M8340_DrawGroundArc = 0x0041e820;  // type:func
M8340_DrawGroundArcs = 0x0041e968;  // type:func
M8340_DrawBeams = 0x0041e9d8;  // type:func
M8340_DrawShell = 0x0041eac0;  // type:func
M8340_PostFX_Draw = 0x0041ec10;  // type:func
M8340_FX_UpdateFiringLightning = 0x0041ed80;  // type:func
M8340_FX_MineBasic = 0x0041f100;  // type:func
M8340_DetonateLoadedMine = 0x0041f3f8;  // type:func
M8340_UpdateMinePos = 0x0041f528;  // type:func
M8340_CalcTrajectory = 0x0041fb68;  // type:func
UpdateMoby_8340 = 0x0041fef0;  // type:func
M8340_UpdateShotTargeting = 0x00420a50;  // type:func
SpawnMoby_8374 = 0x00420c58;  // type:func
Cam0_GetHeroPos = 0x00420ec8;  // type:func
GetHeroGroundPos = 0x00420f00;  // type:func
Cam_GetCurrHeroElv = 0x00421040;  // type:func
GetWorldHeightAtHeroGndOfs = 0x004211c0;  // type:func
HandleSpecialTargetUpVec = 0x00421278;  // type:func
GetIdealPitchTarget = 0x00421948;  // type:func
Cam4_IsLookCamDisabled = 0x00421ad0;  // type:func
Camera_DeactivateMobyDrivenCam = 0x00421b08;  // type:func
M4234_UpdateShotTargeting = 0x00421e48;  // type:func
M8439_GrindRailAttach = 0x00421f70;  // type:func
M8439_GrindRailDetach = 0x00421fb8;  // type:func
M8439_IsAttached = 0x00421fd8;  // type:func
Sticky_SetClosestPrim = 0x00422048;  // type:func
Sticky_PointRelativeToShadowVolumeJoint = 0x00422230;  // type:func
Sticky_GetStickPoint = 0x004227c0;  // type:func
M8244_AttachPointToJoint = 0x004227e0;  // type:func
Sticky_FX = 0x00422950;  // type:func
Stuck_FX = 0x00422c08;  // type:func
Sticky_Init = 0x00422c28;  // type:func
Sticky_UpdatePos_NearestPrim = 0x00422c50;  // type:func
Sticky_StickingState = 0x00422e18;  // type:func
Sticky_StickingState = 0x00422f50;  // type:func
Sticky_StuckState = 0x00423280;  // type:func
UpdateMoby_8244 = 0x00423470;  // type:func
M8244_UpdatePosition = 0x00423b58;  // type:func
Spawn_Moby6736 = 0x00423be8;  // type:func
M7326_Init = 0x00423e00;  // type:func
M7326_SetColorsByType = 0x00424248;  // type:func
M7326_SpawnSmoke = 0x00424368;  // type:func
M7326_SmokeCluster = 0x00424648;  // type:func
M7326_CollisionRockEffect = 0x00424820;  // type:func
M7326_ConcreteEffectByPos = 0x00424b18;  // type:func
UpdateMoby_7326 = 0x00424d98;  // type:func
SpawnMoby_8263 = 0x00425190;  // type:func
M8263_DrawGroundRing = 0x00425428;  // type:func
M8263_SetupLightningRingVerts = 0x004254c8;  // type:func
M8263_InitLightningRing = 0x004255e0;  // type:func
M8263_UpdateLightningRing = 0x004256c8;  // type:func
M8263_DrawLightningRing = 0x00425720;  // type:func
M8263_DrawPinchDistortion = 0x00425750;  // type:func
M8263_Stage1_A_RegFX = 0x00425858;  // type:func
M8263_Stage2_A_RegFX = 0x004258c0;  // type:func
M8263_Stage2_A_FX = 0x004258e0;  // type:func
M8263_Stage2_B_FX = 0x00425b18;  // type:func
M8263_Stage3_A_RegFX = 0x00425dc8;  // type:func
M8263_LoadExplodeTarget = 0x00425f20;  // type:func
M8263_ExplodeTargetFX = 0x00426018;  // type:func
M8263_ProcessTargets = 0x00426090;  // type:func
UpdateMoby_8263 = 0x00426138;  // type:func
M8263_DrawParticles = 0x00426410;  // type:func
M8263_DrawScreenFlash = 0x004266c0;  // type:func
M8263_DrawShrinkingRings = 0x00426710;  // type:func
M8299_Attach = 0x00426b00;  // type:func
M8299_Unattach = 0x00426b18;  // type:func
M8299_IsAttached = 0x00426b30;  // type:func
_167_DrawMesh = 0x00426b40;  // type:func
_167_CreatePartFx = 0x00427500;  // type:func
UpdateMoby_167 = 0x00427b80;  // type:func
M6244_UpdateShotTargeting = 0x004281d8;  // type:func
M6244_SetSoftAim = 0x004283b8;  // type:func
M6244_GetSoftAim = 0x004283c0;  // type:func
GetFreeRocketMobyIndex = 0x004283c8;  // type:func
M4231_UpdateShotTargeting = 0x00428570;  // type:func
M4261_UpdateShotTargeting = 0x00428678;  // type:func
UpdateMoby_3303 = 0x00428790;  // type:func
M3303_InitDust = 0x004294a0;  // type:func
M3303_DrawDust = 0x00429568;  // type:func
M3303_AddSparkleEmitter = 0x00429728;  // type:func
M3303_UpdateSparkleEmitters = 0x00429890;  // type:func
M3303_AddSparkle = 0x00429ae0;  // type:func
M3303_UpdateSparkles = 0x00429bf8;  // type:func
M3303_DrawSparkles = 0x00429d38;  // type:func
M3303_DrawFX = 0x00429e20;  // type:func
M3303_AddMyBoltExp = 0x00429f58;  // type:func
M3303_UpdateMyBoltExp = 0x0042a0c8;  // type:func
M3303_DrawMyBoltExp = 0x0042a3c0;  // type:func
M3303_DrawBoltExp = 0x0042a528;  // type:func
M3303_CapBolt = 0x0042a6d8;  // type:func
M3303_DrawBolt = 0x0042a700;  // type:func
SpawnMoby_9454 = 0x0042ad08;  // type:func
SpawnMoby_9456 = 0x0042ae38;  // type:func
SpawnMoby_9475 = 0x0042af58;  // type:func
M9450_SpawnMoby = 0x0042aff0;  // type:func
UpdateMoby_3137 = 0x0042b348;  // type:func
M3137_SpawnDeathSmoke = 0x0042b810;  // type:func
M3137_SpawnDeathSoot = 0x0042bde8;  // type:func
M3137_SpawnDeathAsh = 0x0042c3f8;  // type:func
M3137_SpawnDeathIce = 0x0042c610;  // type:func
M3137_DeltMobyRGBA = 0x0042c820;  // type:func
MB_RegisterOrganicDeathEffect = 0x0042c8f8;  // type:func
SpawnMoby_6295 = 0x0042ca78;  // type:func
SpawnMoby_6295s = 0x0042cbd0;  // type:func
UpdateMoby_3709 = 0x0042ce78;  // type:func
SpawnMoby_3709 = 0x0042f3b0;  // type:func
M3709_DuckDeath = 0x0042fb18;  // type:func
M3709_MakeHeroControlled = 0x0042fd38;  // type:func
M3709_HeroDie = 0x0042fd48;  // type:func
M3709_SpawnPoofEffect = 0x0042fdf0;  // type:func
M3709_SpawnFeatherEffect = 0x004300d8;  // type:func
M3709_LayEgg = 0x00430538;  // type:func
M3709_SheepDeath = 0x00430650;  // type:func
M3709_DuckDeath = 0x004307c0;  // type:func
M3709_PigDeath = 0x00430930;  // type:func
M3709_PigFlames = 0x00430ca0;  // type:func
M9532_DamageSphere = 0x00431000;  // type:func
M9532_Init = 0x004310e8;  // type:func
SpawnMoby_9532 = 0x00431320;  // type:func
SpawnMoby_9479s = 0x00431938;  // type:func
M6908_SpawnMoby = 0x00431c30;  // type:func
M6908_Icon_Update = 0x00431d20;  // type:func
M6908_Icon_Hide = 0x00431e08;  // type:func
Create<WidgetRectangle> = 0x00431e98;  // type:func
SpawnMoby_7257 = 0x00432010;  // type:func
M9747_GetHero = 0x004322c0;  // type:func
M9747_SetupTargetPaths = 0x004322e8;  // type:func
M9747_SetRocketTargets = 0x00432580;  // type:func
M9747_SpawnRocket = 0x004325c8;  // type:func
M9747_UpdatePointLights = 0x00432748;  // type:func
M9747_PickTargets = 0x004329c0;  // type:func
UpdateMoby_9747 = 0x00432a68;  // type:func
SpawnMoby_428 = 0x00432f10;  // type:func
M9923_ClearPendingRocket = 0x00433190;  // type:func
SpawnMoby_9923 = 0x004331f0;  // type:func
_M9923_GetExhaustPos = 0x00433680;  // type:func
M8076_DamageSphere = 0x00433700;  // type:func
M8076_Init = 0x004337e8;  // type:func
SpawnMoby_8076 = 0x004339f8;  // type:func
M6298_SpawnMobyWithoutParent = 0x00433ee0;  // type:func
M8454_UpdateShotTargeting = 0x004340b8;  // type:func
M4265_AddGadgetXP = 0x004341d8;  // type:func
M4265_GetHoloshieldDuration = 0x004342d8;  // type:func
M4265_DoneGrowing = 0x004342f0;  // type:func
M4265_GrowShield = 0x00434398;  // type:func
M4265_AdjustPosVsGround = 0x00434508;  // type:func
M4265_AddScrollSpeed = 0x00434610;  // type:func
M4265_CreatePointLight = 0x00434668;  // type:func
M4265_BsphereCheck = 0x00434740;  // type:func
M4265_SpawnShotParts = 0x00434788;  // type:func
M4265_ApplyImpact = 0x004348d0;  // type:func
M4265_CheckCollisions = 0x00434998;  // type:func
M4265_SpawnElecPart = 0x00434d30;  // type:func
UpdateMoby_4265 = 0x00434e90;  // type:func
M4265_SetupStripColor = 0x004361c8;  // type:func
M4265_SetupStripSTs = 0x00436230;  // type:func
M4265_GetStripVerts = 0x00436330;  // type:func
M4265_SetupStripVerts = 0x00436428;  // type:func
M4265_SetupQuadVerts = 0x004365e8;  // type:func
M4265_PostFX_Layer01 = 0x004367b8;  // type:func
M4265_PostFX_HitLayer01 = 0x00436c80;  // type:func
M4265_DrawFlyingBall = 0x004372a0;  // type:func
M4265_DrawParticleTrail = 0x00437460;  // type:func
M4265_AddHoloShield = 0x00437840;  // type:func
M4265_HoloShieldCacheFull = 0x00437880;  // type:func
M4265_RemoveHoloShield = 0x004378c0;  // type:func
M6249_UpdateDamage = 0x00437908;  // type:func
SpawnMoby6249 = 0x004379a8;  // type:func
M9738_SetShieldColl = 0x00437a90;  // type:func
LevelTScene_VoxShuttle_UpdateMonitors = 0x00437b00;  // type:func
LevelTScene_VoxShuttle_UpdateFX = 0x00437b08;  // type:func
UpdateSceneMonitors = 0x00437b10;  // type:func
InitForCheats = 0x00437b18;  // type:func
Level_PostTransitionFX = 0x00437b20;  // type:func
Level_TransitionFX = 0x00438b68;  // type:func
GetCurrentFrameRateMode = 0x00438b98;  // type:func
mode_creditsInit = 0x00438ba0;  // type:func
mode_creditsUnInit = 0x00438bc0;  // type:func
mode_lobbyUnInit = 0x00438be0;  // type:func
mode_lobbyInit = 0x00438be8;  // type:func
GetBootMemoryMap = 0x00438c10;  // type:func
GetBootPlate = 0x00438c40;  // type:func
startlevel = 0x00438c80;  // type:func
